,link,count
257,link1228360646659,22
258,link996432412697,22
259,link979252543492,22
260,link7,22
261,link1090921693185,22
262,link1065151889412,22
263,link1262720385038,21
264,link28,21
265,link1297080123404,21
266,link558345748490,21
267,link850403524623,21
268,link2,21
269,link1279900254213,21
270,link738734374920,21
271,link850403524635,21
272,link360777252874,21
273,link498216206358,21
274,link1202590842888,21
275,link1047972020237,21
276,link326417514517,20
277,link85899345939,20
278,link481036337156,20
279,link1082331758618,20
280,link1589137899526,20
281,link627065225217,20
282,link1056561954851,20
283,link575525617690,20
284,link1425929142285,20
285,link1228360646676,20
286,link1546188226560,20
287,link652835028997,20
288,link1554778161186,20
289,link678604832792,20
290,link240518168597,20
291,link1632087572496,20
292,link644245094408,20
293,link919123001344,20
294,link463856467986,20
295,link944892805131,20
296,link1357209665539,20
297,link257698037776,19
298,link798863917056,19
299,link1537598291988,19
300,link601295421446,19
301,link1151051235339,19
302,link343597383695,19
303,link575525617673,19
304,link953482739739,19
305,link1529008357383,18
306,link1305670057997,18
307,link1254130450434,18
308,link919123001345,18
309,link240518168578,18
310,link1520418422817,18
311,link704374636564,18
312,link317827579911,18
313,link1529008357401,18
314,link343597383687,18
315,link317827579932,18
316,link1194000908293,17
317,link274877906968,17
318,link446676598802,17
319,link283467841548,17
320,link979252543519,17
321,link1571958030339,17
322,link352187318289,17
323,link1623497637891,17
324,link1047972020226,17
325,link231928234006,17
326,link1589137899537,17
327,link575525617666,17
328,link1202590842901,17
329,link1546188226587,16
330,link1219770712068,16
331,link635655159822,16
332,link601295421463,16
333,link369367187461,16
334,link85899345938,16
335,link1219770712073,16
336,link1666447310861,16
337,link412316860424,16
338,link489626271747,16
339,link824633720851,16
340,link927712935937,16
341,link429496729615,16
342,link1245540515856,16
343,link274877906955,16
344,link1022202216463,16
345,link335007449096,16
346,link1013612281878,16
347,link1125281431573,16
348,link1202590842895,16
349,link1090921693184,16
350,link712964571149,16
351,link25769803777,16
352,link1065151889420,16
353,link1082331758610,15
354,link85899345934,15
355,link1056561954843,15
356,link798863917071,15
357,link231928233997,15
358,link498216206343,15
359,link369367187468,15
360,link163208757260,15
361,link944892805140,15
362,link652835029005,15
363,link25769803792,15
364,link1013612281864,15
365,link171798691847,15
366,link386547056662,15
367,link472446402581,15
368,link34359738369,15
369,link42949672974,15
370,link1159641169933,15
371,link927712935944,15
372,link1365799600141,15
373,link14,15
374,link721554505743,15
375,link180388626444,14
376,link1520418422787,14
377,link77309411346,14
378,link1254130450433,14
379,link1082331758611,14
380,link541165879315,14
381,link652835029001,14
382,link120259084320,14
383,link1546188226592,14
384,link386547056650,14
385,link566935683085,14
386,link1434519076883,14
387,link1649267441667,14
388,link1108101562368,14
389,link94489280523,14
390,link1056561954818,14
391,link1013612281881,14
392,link498216206357,14
393,link652835028998,14
394,link1271310319620,14
395,link249108103190,14
396,link541165879306,14
397,link9,14
398,link412316860418,14
399,link231928234007,14
400,link704374636557,14
401,link618475290651,14
402,link1623497637894,14
403,link1047972020224,14
404,link257698037780,14
405,link695784701952,13
406,link309237645327,13
407,link1382979469335,13
408,link223338299401,13
409,link704374636551,13
410,link670014898192,13
411,link223338299404,13
412,link910533066753,13
413,link730144440337,13
414,link1675037245450,13
415,link790273982483,13
416,link1090921693207,13
417,link1554778161158,13
418,link1451698946048,13
419,link1589137899542,13
420,link1142461300738,13
421,link231928233994,12
422,link609885356043,12
423,link1082331758594,12
424,link987842478095,12
425,link1159641169920,12
426,link60129542145,12
427,link1271310319625,12
428,link1408749273098,12
429,link85899345924,12
430,link1692217114629,12
431,link1013612281856,12
432,link1580547964938,12
433,link1597727834112,12
434,link876173328397,12
435,link1580547964943,12
436,link1666447310850,12
437,link1554778161181,12
438,link1529008357405,12
439,link962072674329,12
440,link506806140930,12
441,link42949672960,12
442,link532575944713,12
443,link292057776133,12
444,link386547056663,12
445,link987842478081,12
446,link549755813896,12
447,link446676598795,12
448,link395136991237,12
449,link695784701966,12
450,link25769803781,12
451,link317827579923,12
452,link1554778161187,12
453,link1400159338526,11
454,link781684047895,11
455,link970662608914,11
456,link1494648619026,11
457,link790273982476,11
458,link858993459212,11
459,link343597383694,11
460,link360777252883,11
461,link609885356059,11
462,link910533066754,11
463,link953482739712,11
464,link1374389534721,11
465,link541165879298,11
466,link721554505729,11
467,link807453851660,11
468,link1194000908315,11
469,link867583393818,11
470,link29,11
471,link1108101562377,11
472,link1709396983826,11
473,link1511828488203,11
474,link944892805154,11
475,link738734374915,11
476,link704374636560,11
477,link953482739733,11
478,link541165879302,11
479,link541165879305,11
480,link1322849927200,11
481,link979252543511,11
482,link343597383710,11
483,link317827579904,10
484,link609885356038,10
485,link1082331758614,10
486,link146028888071,10
487,link1640677507074,10
488,link1374389534729,10
489,link231928233986,10
490,link1056561954826,10
491,link738734374936,10
492,link1692217114631,10
493,link180388626434,10
494,link1116691496962,10
495,link1468878815232,10
496,link120259084323,10
497,link867583393793,10
498,link1314259992592,10
499,link824633720852,10
500,link1314259992591,10
501,link712964571143,10
502,link128849018908,10
503,link188978561026,10
504,link197568495617,10
505,link25769803784,10
506,link687194767373,10
507,link498216206360,10
508,link1623497637896,10
509,link1331439861789,10
510,link352187318277,10
511,link1443109011469,10
512,link1434519076875,10
513,link1666447310862,10
514,link1460288880652,10
515,link1486058684439,10
516,link1013612281885,10
517,link1314259992576,10
518,link231928233999,10
519,link137438953497,10
520,link1554778161180,10
521,link94489280517,10
522,link171798691840,10
523,link704374636561,10
524,link257698037770,10
525,link206158430225,10
526,link420906795034,10
527,link670014898188,10
528,link42949672976,10
529,link360777252885,9
530,link695784701957,9
531,link1494648619016,9
532,link1314259992577,9
533,link1176821039119,9
534,link154618822677,9
535,link1142461300737,9
536,link652835028993,9
537,link1047972020244,9
538,link1700807049218,9
539,link1073741824001,9
540,link1692217114640,9
541,link429496729604,9
542,link1271310319621,9
543,link867583393808,9
544,link1632087572497,9
545,link163208757248,9
546,link807453851655,9
547,link1632087572509,9
548,link1297080123410,9
549,link17179869196,9
550,link180388626440,9
551,link764504178692,9
552,link154618822670,9
553,link1494648619008,9
554,link1511828488206,9
555,link807453851672,9
556,link652835029010,9
557,link919123001350,9
558,link532575944714,9
559,link1589137899540,9
560,link541165879322,9
561,link609885356058,9
562,link1614907703310,9
563,link609885356044,8
564,link850403524625,8
565,link1176821039117,8
566,link910533066774,8
567,link1340029796356,8
568,link1511828488209,8
569,link146028888076,8
570,link1151051235329,8
571,link257698037761,8
572,link644245094420,8
573,link274877906951,8
574,link1271310319635,8
575,link463856467989,8
576,link1151051235328,8
577,link51539607559,8
578,link584115552261,8
579,link1082331758626,8
580,link335007449093,8
581,link1477468749828,8
582,link1529008357385,8
583,link438086664204,8
584,link1614907703303,8
585,link1468878815240,8
586,link790273982467,8
587,link781684047873,8
588,link609885356042,8
589,link549755813890,8
590,link386547056666,8
591,link1,8
592,link343597383705,8
593,link1202590842880,8
594,link1623497637923,8
595,link481036337187,8
596,link223338299402,8
597,link721554505741,8
598,link1640677507089,8
599,link893353197588,8
600,link1520418422790,8
601,link240518168581,8
602,link309237645320,8
603,link1185410973708,8
604,link566935683082,8
605,link755914244103,8
606,link910533066773,8
607,link6,8
608,link1322849927170,8
609,link17179869184,8
610,link438086664212,8
611,link292057776138,8
612,link51539607553,8
613,link644245094403,8
614,link1657857376281,8
615,link609885356047,8
616,link266287972355,8
617,link618475290648,8
618,link1365799600132,8
619,link395136991266,8
620,link936302870532,8
621,link1614907703318,8
622,link429496729613,8
623,link446676598784,8
624,link1288490188814,8
625,link721554505738,8
626,link206158430220,8
627,link1537598291975,8
628,link1675037245441,8
629,link1236950581256,8
630,link1451698946057,8
631,link1056561954854,8
632,link1443109011458,8
633,link652835029004,7
634,link558345748485,7
635,link197568495632,7
636,link979252543493,7
637,link1168231104531,7
638,link154618822688,7
639,link833223655445,7
640,link1571958030337,7
641,link1142461300743,7
642,link1374389534741,7
643,link1374389534730,7
644,link781684047898,7
645,link1262720385032,7
646,link1503238553623,7
647,link687194767378,7
648,link326417514497,7
649,link893353197583,7
650,link489626271765,7
651,link833223655429,7
652,link1176821039118,7
653,link1254130450439,7
654,link601295421464,7
655,link343597383708,7
656,link300647710730,7
657,link360777252876,7
658,link111669149712,7
659,link1709396983808,7
660,link1168231104513,7
661,link472446402577,7
662,link996432412699,7
663,link1305670057996,7
664,link85899345923,7
665,link1013612281883,7
666,link1047972020245,7
667,link661424963588,7
668,link841813590038,7
669,link154618822679,7
670,link1529008357404,7
671,link128849018880,7
672,link584115552266,7
673,link1073741824011,7
674,link867583393802,7
675,link764504178701,7
676,link8589934616,7
677,link317827579918,7
678,link867583393821,7
679,link20,7
680,link919123001364,7
681,link687194767376,7
682,link1073741824002,7
683,link197568495622,6
684,link1254130450446,6
685,link996432412683,6
686,link987842478086,6
687,link1073741824003,6
688,link266287972377,6
689,link816043786253,6
690,link1391569403924,6
691,link1279900254221,6
692,link1546188226566,6
693,link455266533376,6
694,link1271310319629,6
695,link1546188226568,6
696,link781684047884,6
697,link1666447310857,6
698,link644245094423,6
699,link1709396983812,6
700,link412316860417,6
701,link1425929142286,6
702,link429496729600,6
703,link1382979469332,6
704,link154618822656,6
705,link1529008357392,6
706,link1133871366145,6
707,link781684047903,6
708,link1425929142273,6
709,link738734374926,6
710,link1537598291968,6
711,link798863917070,6
712,link403726925841,6
713,link721554505755,6
714,link1408749273116,6
715,link249108103183,6
716,link128849018898,6
717,link773094113296,6
718,link60129542146,6
719,link257698037784,6
720,link1211180777479,6
721,link429496729601,6
722,link300647710734,6
723,link944892805122,6
724,link369367187477,6
725,link1400159338523,6
726,link34359738393,6
727,link68719476755,6
728,link1194000908300,6
729,link25769803806,6
730,link1228360646683,6
731,link266287972358,6
732,link1597727834129,6
733,link506806140933,6
734,link1597727834123,6
735,link1322849927194,6
736,link68719476741,6
737,link137438953474,6
738,link1348619730947,6
739,link755914244109,6
740,link1297080123397,6
741,link1099511627790,6
742,link1013612281871,6
743,link395136991235,6
744,link1400159338505,6
745,link1675037245451,6
746,link523986010136,6
747,link1125281431577,6
748,link1460288880662,6
749,link618475290649,6
750,link730144440320,6
751,link867583393822,6
752,link1322849927177,6
753,link1700807049216,6
754,link1211180777493,6
755,link1417339207702,6
756,link17179869197,6
757,link1614907703312,6
758,link1056561954849,6
759,link652835029007,6
760,link369367187460,6
761,link661424963584,6
762,link721554505737,6
763,link764504178698,6
764,link687194767401,6
765,link1408749273113,6
766,link1614907703306,6
767,link17179869191,6
768,link515396075525,6
769,link1082331758616,6
770,link687194767393,6
771,link420906795035,6
772,link1039382085643,6
773,link1013612281859,6
774,link592705486863,6
775,link1365799600133,6
776,link1039382085660,6
777,link1133871366166,6
778,link987842478098,6
779,link257698037783,6
780,link1039382085656,6
781,link1022202216456,6
782,link1340029796366,6
783,link1589137899541,5
784,link395136991265,5
785,link515396075520,5
786,link1529008357406,5
787,link498216206338,5
788,link1073741824007,5
789,link1013612281879,5
790,link1340029796376,5
791,link807453851668,5
792,link1709396983813,5
793,link1348619730948,5
794,link438086664202,5
795,link833223655430,5
796,link687194767370,5
797,link180388626458,5
798,link188978561028,5
799,link25769803787,5
800,link1503238553629,5
801,link781684047887,5
802,link850403524615,5
803,link128849018901,5
804,link1108101562369,5
805,link1236950581270,5
806,link1537598291977,5
807,link68719476750,5
808,link601295421453,5
809,link472446402566,5
810,link438086664203,5
811,link858993459221,5
812,link1357209665545,5
813,link1537598291986,5
814,link601295421441,5
815,link755914244117,5
816,link171798691858,5
817,link438086664223,5
818,link721554505742,5
819,link764504178716,5
820,link1520418422803,5
821,link1623497637925,5
822,link1537598291969,5
823,link884763262999,5
824,link1039382085652,5
825,link807453851662,5
826,link695784701964,5
827,link1554778161176,5
828,link927712935960,5
829,link120259084319,5
830,link944892805129,5
831,link1176821039109,5
832,link901943132168,5
833,link1340029796370,5
834,link197568495619,5
835,link1477468749846,5
836,link111669149724,5
837,link360777252865,5
838,link1056561954841,5
839,link944892805151,5
840,link773094113298,5
841,link343597383682,5
842,link18,5
843,link1340029796369,5
844,link25769803791,5
845,link429496729610,5
846,link1580547964940,5
847,link1649267441678,5
848,link635655159821,5
849,link996432412695,5
850,link1640677507079,5
851,link257698037767,5
852,link1683627180040,5
853,link1520418422809,5
854,link1279900254223,5
855,link1580547964949,5
856,link712964571147,5
857,link171798691860,5
858,link463856467983,5
859,link816043786246,5
860,link1640677507075,5
861,link584115552273,5
862,link335007449107,5
863,link1486058684425,5
864,link266287972373,5
865,link867583393809,5
866,link283467841541,5
867,link85899345942,5
868,link1675037245453,5
869,link1563368095762,4
870,link1614907703308,4
871,link1606317768725,4
872,link1520418422805,4
873,link601295421450,4
874,link979252543497,4
875,link317827579928,4
876,link1546188226590,4
877,link1597727834124,4
878,link721554505730,4
879,link146028888074,4
880,link1047972020241,4
881,link644245094418,4
882,link1056561954832,4
883,link816043786247,4
884,link747324309518,4
885,link1511828488194,4
886,link481036337168,4
887,link523986010133,4
888,link747324309514,4
889,link223338299394,4
890,link858993459203,4
891,link1520418422785,4
892,link506806140939,4
893,link1202590842890,4
894,link987842478083,4
895,link1632087572495,4
896,link1451698946075,4
897,link171798691841,4
898,link953482739720,4
899,link927712935943,4
900,link695784701958,4
901,link25769803803,4
902,link1047972020233,4
903,link1082331758595,4
904,link128849018906,4
905,link1382979469336,4
906,link1133871366161,4
907,link292057776136,4
908,link1228360646681,4
909,link146028888089,4
910,link592705486868,4
911,link644245094412,4
912,link171798691848,4
913,link652835029015,4
914,link1589137899536,4
915,link841813590019,4
916,link773094113292,4
917,link51539607560,4
918,link1065151889422,4
919,link1073741824014,4
920,link807453851649,4
921,link1374389534745,4
922,link1400159338496,4
923,link1443109011465,4
924,link1013612281865,4
925,link1005022347279,4
926,link1357209665540,4
927,link1546188226591,4
928,link300647710731,4
929,link704374636550,4
930,link1108101562379,4
931,link670014898176,4
932,link541165879312,4
933,link17179869195,4
934,link8589934596,4
935,link1640677507090,4
936,link1597727834116,4
937,link876173328391,4
938,link730144440343,4
939,link1709396983815,4
940,link1468878815248,4
941,link1520418422789,4
942,link498216206355,4
943,link1245540515857,4
944,link1322849927188,4
945,link1331439861781,4
946,link575525617678,4
947,link1537598291978,4
948,link944892805147,4
949,link1022202216475,4
950,link1013612281886,4
951,link712964571154,4
952,link68719476768,4
953,link635655159813,4
954,link240518168577,4
955,link936302870556,4
956,link1529008357403,4
957,link1331439861772,4
958,link1451698946049,4
959,link481036337159,4
960,link438086664192,4
961,link1554778161185,4
962,link1056561954839,4
963,link309237645328,4
964,link1340029796353,4
965,link455266533388,4
966,link867583393823,4
967,link1245540515853,4
968,link1365799600140,4
969,link953482739734,4
970,link1262720385039,4
971,link1451698946072,4
972,link1494648619034,4
973,link60129542161,4
974,link1022202216467,4
975,link1657857376260,4
976,link352187318299,4
977,link326417514507,4
978,link1030792151075,4
979,link1039382085636,4
980,link1039382085634,4
981,link214748364808,4
982,link188978561035,4
983,link807453851648,4
984,link695784701972,4
985,link618475290630,4
986,link111669149698,4
987,link403726925831,4
988,link1460288880648,4
989,link1159641169924,4
990,link1279900254208,4
991,link575525617665,4
992,link60129542149,4
993,link1176821039140,4
994,link944892805120,4
995,link927712935939,4
996,link901943132172,4
997,link1675037245447,4
998,link180388626442,4
999,link1425929142279,4
1000,link755914244107,4
1001,link154618822664,4
1002,link816043786251,4
1003,link326417514523,4
1004,link1314259992593,4
1005,link1700807049227,4
1006,link111669149705,4
1007,link223338299414,4
1008,link120259084314,4
1009,link558345748481,4
1010,link1125281431568,4
1011,link661424963600,4
1012,link309237645325,4
1013,link1331439861777,4
1014,link1271310319634,4
1015,link841813590021,4
1016,link618475290638,4
1017,link558345748495,4
1018,link833223655426,4
1019,link1202590842913,4
1020,link1297080123419,4
1021,link1563368095769,4
1022,link738734374916,4
1023,link609885356048,4
1024,link970662608921,4
1025,link1005022347280,4
1026,link730144440336,4
1027,link1133871366156,4
1028,link335007449099,4
1029,link343597383703,4
1030,link987842478087,4
1031,link481036337182,4
1032,link85899345928,4
1033,link996432412693,4
1034,link858993459213,4
1035,link867583393816,4
1036,link68719476739,4
1037,link395136991259,4
1038,link1391569403918,4
1039,link1391569403927,4
1040,link206158430209,4
1041,link386547056643,4
1042,link51539607554,4
1043,link1649267441689,4
1044,link369367187459,4
1045,link1709396983825,4
1046,link644245094421,4
1047,link326417514505,4
1048,link420906795031,4
1049,link1408749273120,4
1050,link1382979469333,4
1051,link8589934603,4
1052,link163208757256,4
1053,link188978561045,4
1054,link712964571139,4
1055,link781684047899,4
1056,link386547056649,4
1057,link146028888075,4
1058,link601295421457,4
1059,link1331439861765,4
1060,link1529008357393,4
1061,link68719476748,4
1062,link541165879309,4
1063,link730144440324,4
1064,link798863917063,4
1065,link1571958030344,4
1066,link1142461300745,4
1067,link1382979469325,4
1068,link223338299396,4
1069,link1494648619039,4
1070,link103079215121,4
1071,link798863917062,4
1072,link1494648619032,4
1073,link1297080123423,4
1074,link953482739744,4
1075,link214748364810,4
1076,link927712935962,4
1077,link266287972357,4
1078,link1245540515847,4
1079,link1563368095765,4
1080,link137438953485,4
1081,link1168231104520,4
1082,link1202590842887,4
1083,link1700807049238,4
1084,link34359738386,4
1085,link300647710732,4
1086,link893353197589,4
1087,link292057776144,4
1088,link1168231104528,4
1089,link670014898180,4
1090,link1116691496981,3
1091,link678604832777,3
1092,link326417514511,3
1093,link1554778161165,3
1094,link292057776130,3
1095,link120259084301,3
1096,link1597727834122,3
1097,link781684047876,3
1098,link274877906962,3
1099,link798863917061,3
1100,link1236950581260,3
1101,link257698037768,3
1102,link1563368095764,3
1103,link1683627180050,3
1104,link867583393814,3
1105,link1245540515873,3
1106,link1580547964935,3
1107,link481036337176,3
1108,link627065225242,3
1109,link180388626453,3
1110,link515396075543,3
1111,link283467841537,3
1112,link1236950581259,3
1113,link42949672975,3
1114,link541165879307,3
1115,link498216206361,3
1116,link910533066769,3
1117,link687194767384,3
1118,link1623497637911,3
1119,link1606317768705,3
1120,link1047972020227,3
1121,link180388626449,3
1122,link927712935954,3
1123,link206158430219,3
1124,link1571958030341,3
1125,link1262720385046,3
1126,link1623497637900,3
1127,link1503238553606,3
1128,link481036337178,3
1129,link987842478091,3
1130,link103079215118,3
1131,link317827579924,3
1132,link386547056668,3
1133,link996432412686,3
1134,link317827579934,3
1135,link841813590034,3
1136,link42949672985,3
1137,link1314259992597,3
1138,link1365799600137,3
1139,link1133871366147,3
1140,link1400159338525,3
1141,link21,3
1142,link1211180777481,3
1143,link1374389534727,3
1144,link893353197568,3
1145,link1417339207687,3
1146,link249108103168,3
1147,link137438953494,3
1148,link1013612281860,3
1149,link94489280530,3
1150,link584115552285,3
1151,link1176821039113,3
1152,link678604832775,3
1153,link1434519076881,3
1154,link1649267441674,3
1155,link858993459233,3
1156,link721554505750,3
1157,link1400159338503,3
1158,link1623497637918,3
1159,link317827579922,3
1160,link523986010122,3
1161,link25769803801,3
1162,link1589137899538,3
1163,link1580547964936,3
1164,link927712935951,3
1165,link601295421447,3
1166,link738734374933,3
1167,link412316860419,3
1168,link1099511627792,3
1169,link936302870557,3
1170,link103079215131,3
1171,link1606317768722,3
1172,link1460288880647,3
1173,link927712935953,3
1174,link704374636546,3
1175,link970662608926,3
1176,link1202590842906,3
1177,link824633720847,3
1178,link1520418422819,3
1179,link532575944704,3
1180,link317827579925,3
1181,link42949672962,3
1182,link867583393807,3
1183,link1322849927172,3
1184,link962072674336,3
1185,link326417514501,3
1186,link523986010126,3
1187,link77309411337,3
1188,link1228360646678,3
1189,link326417514502,3
1190,link1202590842889,3
1191,link566935683074,3
1192,link1468878815251,3
1193,link1108101562374,3
1194,link223338299403,3
1195,link1236950581269,3
1196,link919123001370,3
1197,link1082331758622,3
1198,link1675037245470,3
1199,link146028888079,3
1200,link120259084289,3
1201,link893353197587,3
1202,link360777252878,3
1203,link1254130450450,3
1204,link876173328395,3
1205,link1288490188810,3
1206,link1546188226584,3
1207,link498216206359,3
1208,link42949672979,3
1209,link901943132169,3
1210,link678604832794,3
1211,link541165879320,3
1212,link188978561055,3
1213,link1168231104512,3
1214,link532575944723,3
1215,link927712935941,3
1216,link850403524629,3
1217,link266287972354,3
1218,link678604832796,3
1219,link635655159814,3
1220,link231928234017,3
1221,link34359738384,3
1222,link420906795020,3
1223,link103079215127,3
1224,link730144440331,3
1225,link867583393799,3
1226,link558345748483,3
1227,link515396075532,3
1228,link1623497637919,3
1229,link781684047905,3
1230,link1159641169927,3
1231,link1434519076865,3
1232,link584115552256,3
1233,link644245094407,3
1234,link816043786240,3
1235,link283467841540,3
1236,link292057776134,3
1237,link1606317768713,3
1238,link1056561954817,3
1239,link644245094405,3
1240,link481036337189,3
1241,link223338299399,3
1242,link463856467980,3
1243,link790273982478,3
1244,link1297080123412,3
1245,link1683627180038,3
1246,link695784701975,3
1247,link549755813892,3
1248,link944892805138,3
1249,link1494648619029,3
1250,link970662608905,3
1251,link274877906967,3
1252,link1692217114626,3
1253,link1683627180047,3
1254,link1374389534743,3
1255,link146028888081,3
1256,link489626271759,3
1257,link506806140937,3
1258,link1357209665554,3
1259,link1443109011472,3
1260,link558345748492,3
1261,link1185410973696,3
1262,link1520418422812,3
1263,link1073741824020,3
1264,link13,3
1265,link575525617696,3
1266,link1434519076870,3
1267,link1236950581275,3
1268,link970662608910,3
1269,link1503238553600,3
1270,link523986010137,3
1271,link34359738387,3
1272,link481036337179,3
1273,link816043786258,3
1274,link1683627180036,3
1275,link274877906954,3
1276,link910533066766,3
1277,link1477468749840,3
1278,link695784701956,3
1279,link1262720385033,3
1280,link1133871366173,3
1281,link841813590041,3
1282,link1030792151069,3
1283,link1142461300740,3
1284,link1425929142277,3
1285,link798863917077,3
1286,link1589137899522,3
1287,link206158430215,3
1288,link944892805136,3
1289,link266287972379,3
1290,link352187318278,3
1291,link1640677507094,3
1292,link1305670057994,3
1293,link274877906947,3
1294,link1322849927186,3
1295,link463856468006,3
1296,link566935683075,3
1297,link1486058684424,3
1298,link721554505732,3
1299,link1176821039139,3
1300,link730144440339,3
1301,link970662608925,3
1302,link1065151889437,3
1303,link1297080123408,3
1304,link1425929142282,3
1305,link1571958030345,3
1306,link197568495629,3
1307,link893353197572,3
1308,link695784701968,3
1309,link1468878815241,3
1310,link1443109011460,2
1311,link1108101562381,2
1312,link317827579942,2
1313,link352187318275,2
1314,link609885356046,2
1315,link1331439861792,2
